,CÃ³digo municipio,2009_1,2009_2,2009_3,2009_4,2010_5,2009_6,2009_7,2009_8,2009_9,2009_10,2009_11,2009_12,2011_13,2009_14,2009_15,2009_16,2009_17,2001_18,2009_19,2009_20,2009_21,2005_22,2005_23,2009_24,2009_25,2005_26,2011_27,2009_28,2009_29,2009_30,2009_31,2009_32,2012,2009_34,2009_35,2009_36,2009_37,2009_38,2009_39,2009_40,2009_41,2009_42,2009_43,2010_44,2010_45,2010_46,2011_47,2009_48,2009_48.1,2011_50,2009_51,2009_52,2009_53,2009_54,2005_55,2005,2006_57,2009_58,2009_59,2009_60,2009_61,2006_62,2007,2009_64,2001_65,2010,2009
80,1021,50.0,60.18,0.0,203.74,22.8,0.0,0.0,16.98,2.0,99.73,0.0,5.31,153.42,3.7,5.55,16.85,50.0,99.21,62.28,0.0,18.48,300.46,17.86,100.0,0.0,32.26,72.4,28.32,41.99,8.5,23.81,16.67,33.93,59.52,7.39,17.38,1197.0,0.0,1197.0,0.98,203.74,0.0,387.76,21.95,68.51,23.85,90.74,4.81,541.0,84.88,0.0,203.74,5.55,1.71,54.42,22.93,181.48,5.28,49.24,8.85,5.31,3.15,12.97,101.12,5.7,10.7,48.54
81,1022,87.5,5.72,0.0,558.52,40.7,0.0,2.65,0.0,2.0,99.73,0.0,4.77,319.9,8.6,2.87,64.17,87.5,97.85,33.09,9.51,0.0,505.72,15.01,0.0,3.7,22.19,65.3,27.65,55.19,22.37,14.14,36.36,35.71,49.49,10.52,10.71,-68.16,28.54,-68.16,0.65,123.69,0.0,0.0,12.59,50.67,17.13,100.0,7.55,1046.0,46.06,0.95,558.52,8.6,2.85,72.33,6.99,108.79,3.23,14.27,16.21,4.77,15.09,38.41,15.58,12.56,23.99,16.39
82,20031,100.0,54.85,0.0,255.32,65.1,0.0,8.4,191.49,3.0,96.71,0.0,-4.22,158.77,0.0,0.0,9.48,100.0,100.0,32.56,0.0,0.0,261.86,79.5,0.0,7.14,28.07,63.9,29.54,68.79,19.33,4.55,36.36,15.0,59.09,4.2,18.07,7.49,0.0,7.49,0.9,0.0,0.0,0.0,20.71,46.97,13.13,90.91,1.26,238.0,87.38,0.0,255.32,4.2,0.7,0.04,90.72,121.58,5.68,42.55,12.66,-4.22,4.13,6.24,23.96,27.78,40.0,22.73
83,20033,100.0,12.1,0.0,237.26,30.4,9.27,10.57,83.41,3.0,96.44,0.0,-0.93,155.09,7.48,2.81,63.25,100.0,85.88,29.01,9.27,0.0,345.78,75.24,0.0,8.82,31.8,69.1,35.38,55.15,18.15,4.92,33.61,4.46,61.48,10.29,13.1,16.04,9.27,16.04,0.79,33.36,0.0,0.0,20.37,58.85,19.96,100.0,5.14,1069.0,74.06,0.93,237.26,2.81,1.4,0.06,83.91,103.26,9.75,21.32,7.45,-0.93,4.2,9.46,9.87,20.49,10.95,21.9
84,20032,70.0,11.62,35.65,212.65,35.0,5.3,2.64,2.21,3.0,98.9,33.49,4.17,156.68,14.71,9.45,286.22,70.0,71.2,32.31,3.53,0.89,282.58,37.77,100.0,5.39,42.0,71.5,23.86,58.92,20.65,12.58,19.62,5.24,67.79,5.7,12.9,337.65,8.83,337.65,0.61,3.53,0.26,20.41,20.05,56.02,18.45,70.46,5.79,11220.0,52.13,1.24,212.65,9.0,2.44,0.15,68.42,87.91,16.86,14.22,12.95,4.17,0.67,4.18,4.37,13.76,23.62,6.46
85,48032,28.57,2.62,74.72,104.25,37.8,2.76,2.93,0.41,3.0,96.44,4.84,-1.66,183.99,10.24,6.37,194.27,28.57,96.84,22.44,2.76,1.38,330.76,35.8,92.93,5.61,33.27,71.8,15.19,60.14,20.24,15.9,16.32,6.12,67.78,5.67,13.55,322.1,8.27,322.1,0.62,12.82,4.83,43.21,17.23,54.51,19.76,92.57,3.21,7227.0,57.35,0.83,104.25,4.15,2.0,2.85,70.46,109.9,2.55,2.62,9.53,-1.66,1.18,18.21,-0.08,10.0,13.28,3.0
86,1023,100.0,2.72,0.0,482.29,39.1,0.0,12.89,0.0,2.0,99.73,67.23,5.43,217.82,5.42,0.0,21.09,100.0,100.0,84.52,0.0,0.0,655.12,18.1,0.0,0.0,66.99,66.8,19.02,74.06,24.39,13.33,55.56,51.76,31.11,8.13,14.09,-110.09,27.25,-110.09,0.74,0.0,0.0,0.0,9.42,36.17,9.73,100.0,6.23,369.0,45.19,2.72,482.29,0.0,1.19,76.74,3.77,106.21,7.18,40.87,5.43,5.43,12.13,39.65,3.65,11.01,18.25,20.0
87,48902,80.77,15.98,0.0,146.66,39.9,0.0,2.32,0.0,3.0,98.08,11.06,3.21,182.78,12.12,8.57,1386.0,80.77,73.23,27.0,2.88,1.24,442.22,58.51,71.48,2.76,36.16,69.1,44.61,50.43,17.03,19.45,9.12,0.78,71.43,7.09,12.74,147.75,7.0,147.75,0.63,1.23,2.18,110.08,16.3,52.45,15.53,86.66,6.48,24262.0,78.07,1.19,146.66,4.16,9.37,5.77,19.6,76.94,6.41,4.32,11.74,3.21,1.78,4.69,4.55,9.48,17.04,5.02
88,48033,50.0,19.38,0.0,232.56,68.6,38.76,0.0,11.63,2.0,98.9,0.0,0.0,190.8,3.88,0.0,24.11,50.0,97.73,100.0,0.0,0.0,220.92,78.27,0.0,0.0,41.51,63.2,27.13,64.33,27.13,18.75,12.5,27.27,68.75,15.5,9.3,-176.36,0.0,-176.36,0.86,46.51,0.0,0.0,17.01,57.26,31.54,100.0,5.04,258.0,82.2,7.75,232.56,3.88,0.58,0.28,78.88,190.95,3.23,7.75,7.75,0.0,14.92,19.94,-0.39,9.09,51.56,86.96
89,48034,73.33,3.39,0.0,83.17,36.0,0.0,1.8,0.0,3.0,96.44,11.42,0.86,112.97,14.46,9.05,2621.0,73.33,56.44,40.07,3.09,0.62,291.98,49.65,38.52,3.1,50.7,70.7,23.3,52.02,17.94,19.66,9.03,0.2,71.3,6.34,12.31,68.02,7.41,68.02,0.52,5.31,0.0,44.09,14.71,44.84,12.25,94.08,4.52,16252.0,65.14,1.3,83.17,-0.68,7.06,0.48,63.23,70.85,19.63,5.31,8.51,0.86,0.1,9.01,-5.84,5.99,5.02,4.95
90,20067,70.83,9.0,32.19,126.19,39.9,0.26,1.88,2.43,3.0,99.73,0.0,1.85,159.28,13.16,8.31,1215.0,70.83,65.49,52.17,3.59,0.52,402.05,73.83,98.43,3.68,48.6,70.4,37.13,55.06,18.78,25.07,5.65,1.19,69.27,5.7,13.38,40.2,5.38,40.2,0.54,1.82,0.0,33.78,18.63,54.15,14.3,74.01,4.41,38767.0,78.22,1.9,126.19,5.21,5.56,0.47,68.46,74.02,30.55,13.89,10.26,1.85,1.66,11.42,-1.08,7.55,16.22,8.76
91,20066,50.0,16.08,0.0,58.44,41.1,16.23,8.23,0.0,1.0,85.2,0.0,0.0,132.47,3.18,1.59,19.5,50.0,99.32,32.58,0.0,0.0,317.35,58.55,0.0,8.7,28.8,63.1,33.76,57.0,15.92,20.83,12.5,47.5,66.67,12.74,15.92,145.08,0.0,145.08,0.86,69.81,0.0,0.0,7.41,35.0,11.11,100.0,5.1,628.0,77.78,1.62,58.44,6.37,0.19,0.5,60.19,169.03,3.23,3.25,9.65,0.0,11.54,19.79,-0.48,33.87,17.14,9.71
92,1046,100.0,71.72,0.0,160.0,50.6,0.0,0.0,0.0,3.0,98.08,0.0,6.77,187.3,0.0,1.37,6.08,100.0,100.0,70.83,0.0,13.74,295.66,10.59,83.33,9.09,77.18,66.7,29.77,55.56,20.74,18.18,12.73,37.08,69.09,15.11,11.81,72.15,13.33,72.15,0.98,102.67,0.0,163.27,19.97,55.6,18.97,97.78,6.18,728.0,84.13,1.33,160.0,8.24,0.85,32.05,50.04,153.49,0.98,13.33,12.18,6.77,3.96,19.96,41.36,13.72,34.51,20.62
93,48079,40.0,7.68,0.0,37.81,77.5,0.0,0.0,0.0,3.0,98.9,0.0,-3.84,218.73,1.95,1.95,31.28,40.0,99.35,79.71,0.0,0.0,234.43,54.05,0.0,0.0,54.47,62.6,40.31,56.88,24.56,20.0,13.33,21.95,66.67,7.8,9.16,39.76,0.0,39.76,0.77,66.16,0.0,0.0,15.34,55.21,22.29,100.0,4.68,513.0,89.2,0.0,37.81,-9.75,0.8,0.12,68.17,135.01,61.07,151.23,9.6,-3.84,13.18,15.88,11.04,3.37,55.56,72.73
94,20034,83.33,8.87,0.0,171.64,32.0,0.0,4.18,8.63,3.0,96.44,8.41,4.43,186.97,7.14,2.71,100.57,83.33,88.96,20.74,2.47,2.46,293.34,40.65,100.0,6.61,61.93,76.1,22.17,52.4,16.93,21.79,17.14,11.07,61.07,5.91,14.25,162.35,7.4,162.35,0.67,48.83,0.0,45.65,20.09,56.23,16.91,75.6,4.13,4063.0,66.21,0.49,171.64,2.22,0.83,0.67,66.93,88.09,4.79,3.95,10.59,4.43,8.84,5.89,3.81,12.65,8.62,8.5
95,48029,50.0,12.95,0.0,73.45,23.4,2.07,3.43,0.1,3.0,98.08,0.0,10.19,183.54,8.51,4.91,2779.0,50.0,62.3,31.47,3.1,1.09,290.6,56.76,0.0,3.4,20.89,79.4,27.71,43.3,11.11,23.06,7.38,0.14,69.57,5.78,15.58,225.88,9.31,225.88,0.66,0.0,0.0,0.0,17.05,57.78,20.24,93.15,2.57,9171.0,87.32,1.45,73.45,1.85,41.88,1.82,42.42,80.45,18.09,25.86,15.39,10.19,0.15,4.54,39.02,7.31,11.01,8.93
96,48030,75.0,6.05,0.0,152.25,39.6,12.18,12.28,42.63,3.0,98.9,0.0,2.42,168.57,3.61,0.0,45.91,75.0,98.21,9.3,12.18,0.0,361.22,65.65,0.0,9.09,40.0,66.5,26.63,60.42,18.41,24.19,25.81,29.11,50.0,7.22,14.32,401.19,0.0,401.19,0.8,38.98,0.0,0.0,15.75,63.42,15.62,98.73,7.1,831.0,64.15,1.22,152.25,3.61,1.54,0.11,71.82,111.71,89.93,304.51,13.32,2.42,8.1,23.53,3.36,29.75,17.1,17.24
97,48906,100.0,5.92,0.0,192.69,46.5,0.0,3.49,9.88,3.0,98.9,0.0,-2.96,196.72,2.95,0.98,127.0,100.0,99.08,39.92,9.88,0.0,311.2,32.04,88.64,0.0,47.81,69.4,28.6,56.07,19.78,19.35,9.68,15.0,70.97,5.91,11.91,-7.0,0.0,-7.0,0.67,0.0,0.0,224.49,15.9,60.04,22.13,96.05,6.1,1016.0,88.31,0.0,192.69,2.95,1.25,0.75,52.88,132.37,8.0,7.91,13.81,-2.96,10.86,15.82,3.04,15.31,23.85,39.06
98,48035,50.0,13.73,0.0,220.0,40.0,0.0,7.77,0.0,2.0,98.9,0.0,4.58,183.42,2.36,0.0,75.54,50.0,100.0,100.0,0.0,0.0,239.02,50.46,0.0,0.0,54.47,68.4,38.9,56.67,19.86,6.25,12.5,12.0,81.25,7.09,13.95,188.92,0.0,188.92,0.83,0.0,0.0,0.0,13.3,61.13,27.37,100.0,2.6,423.0,88.75,0.0,220.0,16.55,0.98,0.54,42.86,113.99,145.45,177.78,16.02,4.58,9.46,17.72,28.96,3.53,28.12,39.47
99,20038,50.0,6.21,0.0,154.47,52.3,0.0,14.24,0.0,3.0,96.71,0.0,-4.14,162.58,0.0,0.0,31.81,50.0,100.0,36.99,0.0,0.0,350.22,32.3,0.0,11.11,33.33,65.4,26.92,75.56,19.83,15.38,23.08,38.98,61.54,12.66,16.88,314.28,0.0,314.28,0.97,0.0,0.0,0.0,13.67,57.63,20.27,100.0,5.91,474.0,77.83,0.0,154.47,0.0,1.13,1.21,66.38,174.0,4.73,16.26,2.07,-4.14,6.6,6.64,9.22,23.3,33.33,12.35
100,20037,20.0,0.0,0.0,179.69,32.0,0.0,0.0,0.0,3.0,96.71,0.0,15.38,156.88,0.0,0.0,22.0,20.0,100.0,100.0,0.0,0.0,194.96,50.22,0.0,20.0,48.8,68.7,15.38,60.98,21.21,30.0,0.0,46.67,70.0,15.15,12.88,158.91,0.0,158.91,0.8,0.0,0.0,0.0,16.07,50.89,16.96,100.0,1.52,132.0,91.84,7.81,179.69,0.0,0.2,0.5,67.0,140.8,25.0,23.44,23.08,15.38,6.49,15.77,-0.75,31.25,17.28,105.26
101,48036,58.21,7.59,13.69,137.9,33.9,0.34,2.57,2.6,3.0,98.08,0.0,1.4,183.64,13.38,9.79,921.96,58.21,69.72,36.3,3.76,1.71,243.8,44.63,89.91,3.34,2.33,71.0,40.29,49.5,15.82,16.63,7.65,1.22,75.71,5.68,12.82,806.92,9.57,806.92,0.63,1.64,0.0,45.64,15.89,58.93,21.47,88.83,2.75,29226.0,72.85,1.2,137.9,0.92,9.83,1.01,58.52,85.5,17.07,18.19,8.99,1.4,0.22,2.31,-0.65,9.62,10.98,6.15
102,48037,40.0,20.29,0.0,577.57,67.1,0.0,10.02,47.73,2.0,100.0,0.0,-8.35,326.61,1.19,0.0,18.81,40.0,99.25,28.41,11.93,0.0,402.93,35.88,100.0,0.0,47.61,61.1,40.57,52.74,21.74,16.13,16.13,34.15,67.74,10.75,9.56,4.59,0.0,4.59,0.89,0.0,21.48,0.0,25.45,60.98,18.99,100.0,1.55,837.0,80.94,0.0,577.57,-2.39,0.42,0.11,60.2,100.69,1.6,3.58,5.97,-8.35,7.7,16.73,7.03,9.13,51.64,61.73
103,48038,25.0,6.8,0.0,138.66,43.1,0.0,2.62,13.56,3.0,98.9,0.0,-0.76,183.81,1.52,0.76,85.03,25.0,99.36,69.23,7.54,0.0,282.38,36.88,94.44,0.0,14.13,68.8,21.92,56.72,17.83,15.28,15.28,27.47,69.44,9.1,13.96,111.09,0.0,111.09,0.79,28.64,0.0,150.63,15.07,62.87,27.12,100.0,2.81,1318.0,87.09,0.0,138.66,5.31,2.39,0.45,42.13,137.88,3.51,9.8,6.8,-0.76,8.11,16.89,21.47,13.51,20.11,11.36
104,48039,66.67,6.23,0.0,547.99,51.1,0.0,0.0,0.0,1.0,96.44,0.0,6.23,173.94,0.0,0.0,44.79,66.67,100.0,100.0,0.0,0.0,111.47,14.65,0.0,0.0,43.85,64.6,37.38,52.15,16.67,15.38,0.0,31.58,84.62,6.29,15.09,614.22,0.0,614.22,0.78,0.0,0.0,0.0,17.96,61.97,25.0,100.0,2.52,318.0,84.38,0.0,547.99,6.29,0.35,0.14,72.39,153.23,88.0,68.11,6.23,6.23,3.79,15.13,32.5,22.22,33.59,39.22
105,48040,55.56,14.06,0.0,175.16,28.2,0.0,2.53,13.38,3.0,98.9,0.0,6.39,182.65,2.57,0.0,90.64,55.56,99.4,43.66,6.37,0.0,248.23,34.44,100.0,4.41,54.47,73.2,43.45,52.39,14.69,13.95,28.68,13.48,57.36,6.41,16.61,24.3,0.0,24.3,0.82,6.37,0.0,114.89,16.69,72.93,26.42,100.0,2.25,1559.0,86.27,0.0,175.16,5.77,0.6,3.43,38.43,112.9,39.42,26.11,12.78,6.39,5.6,12.83,28.21,13.44,13.47,7.66
106,48041,80.0,28.67,0.0,413.12,42.3,0.0,0.0,0.0,3.0,98.9,0.0,-8.03,136.68,1.14,0.0,64.34,80.0,99.68,80.15,11.51,0.0,251.63,36.77,0.0,11.76,68.62,68.0,44.72,53.78,18.74,24.64,5.8,4.23,69.57,11.43,12.46,142.63,0.0,142.63,0.84,75.95,0.0,0.0,15.8,72.05,34.26,100.0,3.66,875.0,85.6,0.0,413.12,-1.14,5.39,0.37,60.29,153.87,4.09,34.52,2.29,-8.03,11.92,16.94,7.89,5.89,22.12,18.52
107,20907,100.0,0.0,0.0,180.72,41.3,180.72,0.0,0.0,1.0,96.71,0.0,12.35,188.59,0.0,0.0,17.75,100.0,100.0,100.0,0.0,0.0,297.46,97.1,0.0,0.0,52.75,61.1,12.35,46.3,15.82,41.67,0.0,45.45,58.33,18.99,13.92,66.57,0.0,66.57,0.52,0.0,0.0,0.0,14.97,39.46,12.93,100.0,0.0,158.0,89.04,6.02,180.72,0.0,0.21,0.11,74.04,109.83,5.26,6.02,12.35,12.35,6.56,8.34,6.04,11.76,13.89,40.0
108,48046,80.0,3.38,21.12,92.05,37.8,1.84,1.83,0.37,3.0,98.9,11.48,1.6,171.97,19.08,14.71,1913.0,80.0,75.81,50.46,4.3,3.08,337.09,36.87,99.25,5.14,32.67,73.8,50.46,60.4,20.21,18.64,6.98,1.75,74.38,7.33,13.09,52.65,9.82,52.65,0.6,8.78,0.0,39.45,12.75,58.77,25.94,77.79,8.34,16244.0,61.89,0.98,92.05,7.94,17.15,2.83,44.88,91.04,14.56,13.01,10.94,1.6,8.86,13.88,4.86,12.67,19.04,4.55
109,20039,71.43,19.23,0.0,211.96,40.2,11.21,4.35,0.0,3.0,98.9,0.0,1.89,156.73,11.04,4.95,247.92,71.43,87.38,53.78,3.74,7.61,264.5,35.9,0.0,5.71,14.7,60.4,59.95,58.12,16.93,11.33,19.92,19.3,68.75,14.84,15.83,183.61,11.21,183.61,0.61,99.44,0.0,0.0,15.4,54.95,20.6,98.65,6.54,2628.0,59.38,0.75,211.96,11.42,4.6,12.92,25.94,97.98,34.02,62.06,9.8,1.89,1.13,19.17,8.15,17.57,20.3,9.43
110,48044,40.0,11.21,28.13,82.45,36.7,0.25,1.29,1.86,3.0,98.08,0.43,0.0,183.57,13.36,9.45,6787.0,40.0,61.47,57.17,3.24,0.5,338.75,73.92,85.97,3.16,47.08,74.5,30.09,54.08,17.53,10.11,2.76,0.39,87.13,5.09,12.77,92.83,8.97,92.83,0.59,3.65,0.61,31.22,11.14,80.35,43.71,83.64,5.67,80770.0,75.77,1.48,82.45,4.98,37.39,1.68,6.3,106.05,11.91,6.6,8.15,0.0,10.02,8.3,-3.22,7.57,11.78,3.5
111,48047,75.0,20.1,0.0,159.2,25.8,0.0,0.0,149.25,3.0,98.9,0.0,5.03,182.02,0.0,0.0,31.11,75.0,100.0,20.0,0.0,0.0,760.04,173.33,0.0,0.0,42.0,66.1,15.08,61.98,18.88,9.76,58.54,2.33,31.71,20.41,14.8,325.87,0.0,325.87,0.97,64.68,0.0,0.0,19.66,62.36,22.47,95.0,4.08,196.0,81.4,0.0,159.2,5.1,2.71,0.0,74.44,114.17,2.34,19.9,5.03,5.03,18.3,29.67,40.0,26.56,14.44,33.33
112,48042,42.86,7.47,0.0,706.9,46.3,11.49,3.04,0.0,3.0,100.0,0.0,1.15,184.65,7.47,3.45,42.46,42.86,99.05,62.79,5.75,0.0,313.8,65.14,90.7,2.27,39.09,65.3,29.29,61.8,22.06,9.77,9.02,14.91,81.2,5.17,12.64,444.63,5.75,444.63,0.8,25.86,11.49,60.21,16.56,59.54,23.51,100.0,3.79,1741.0,79.34,0.0,706.9,0.0,0.59,0.93,82.83,120.94,291.67,402.3,9.76,1.15,12.64,15.58,20.48,24.72,29.52,25.97
113,48043,75.0,3.12,0.0,417.95,34.8,0.0,3.65,2.73,3.0,98.9,2.25,2.93,183.18,7.78,5.56,529.41,75.0,93.56,59.69,1.82,0.0,264.37,27.71,0.0,1.55,59.86,75.3,27.15,52.76,14.35,22.16,1.17,2.35,76.68,6.48,16.07,76.7,9.09,76.7,0.63,74.14,0.0,0.0,15.21,75.06,36.15,100.0,5.11,5400.0,82.73,1.27,417.95,6.3,9.69,0.98,24.8,91.18,29.25,52.52,9.17,2.93,11.95,15.57,36.02,16.99,7.06,4.43
114,48045,26.32,6.71,0.0,865.13,41.7,6.18,3.42,26.26,3.0,100.0,3.85,2.81,183.53,9.92,6.14,154.1,26.32,89.87,45.85,4.63,1.58,316.41,38.66,88.46,4.85,39.09,66.6,31.2,57.35,19.09,18.88,6.87,6.02,74.25,6.62,13.77,209.58,9.27,209.58,0.61,3.86,0.0,21.59,17.93,54.44,16.79,92.57,5.43,6349.0,78.8,0.46,865.13,9.61,2.29,0.53,64.85,81.83,2.96,4.33,12.17,2.81,8.24,10.85,8.36,15.79,22.73,8.65
115,1056,100.0,16.61,0.0,229.73,47.3,0.0,0.0,0.0,3.0,98.08,0.0,-19.93,575.66,3.28,0.0,7.8,100.0,100.0,79.25,0.0,0.0,796.25,49.02,0.0,0.0,76.61,66.5,19.93,75.29,35.08,37.04,11.11,48.78,51.85,6.56,5.25,-165.66,33.78,-165.66,1.02,54.05,0.0,0.0,12.32,31.34,7.39,100.0,2.95,305.0,65.74,0.0,229.73,0.0,0.57,29.51,56.11,117.69,6.79,50.68,3.32,-19.93,12.14,31.49,-13.6,13.59,26.86,58.82
116,20040,71.43,12.13,0.0,203.84,35.2,1.56,2.12,1.4,3.0,99.73,47.92,2.75,186.48,12.23,7.57,477.45,71.43,83.96,36.25,3.63,1.04,406.99,89.75,84.87,4.26,19.0,70.2,29.55,57.11,17.23,21.86,12.7,2.04,65.43,5.5,15.02,252.25,6.74,252.25,0.62,4.61,0.0,34.82,18.3,58.64,18.87,77.65,4.57,19289.0,69.57,1.09,203.84,2.23,6.82,1.63,65.17,82.35,10.89,15.56,10.11,2.75,7.3,12.27,3.25,11.15,14.82,9.59
117,20041,66.67,0.0,0.0,94.83,35.8,0.0,0.0,0.0,3.0,96.71,0.0,-2.88,180.19,0.0,0.0,82.38,66.67,98.51,100.0,0.0,0.0,179.15,23.35,0.0,0.0,52.75,71.1,23.05,56.56,15.03,42.86,0.0,20.0,57.14,8.67,16.18,234.14,0.0,234.14,0.84,0.0,0.0,0.0,13.16,49.67,19.41,100.0,2.31,346.0,86.98,2.87,94.83,11.56,0.33,0.0,47.38,133.19,14.29,5.75,2.88,-2.88,4.5,6.66,20.56,13.64,21.68,18.87
118,20036,25.0,8.02,0.0,171.89,38.9,0.61,2.52,3.64,3.0,99.73,14.81,2.37,188.52,9.24,5.95,571.46,25.0,92.31,54.88,3.64,3.04,241.23,33.99,95.28,2.75,42.0,72.9,25.58,55.56,16.28,16.23,3.74,5.75,80.03,8.38,15.15,72.72,4.86,72.72,0.65,73.74,4.31,20.11,15.14,67.22,27.81,89.78,5.55,16458.0,72.04,1.28,171.89,4.25,12.61,2.5,35.07,96.57,5.18,11.42,9.6,2.37,1.34,3.2,12.16,4.97,18.01,5.13
119,20042,57.14,3.0,0.0,237.05,39.0,4.6,4.99,0.0,2.0,96.71,0.0,3.46,156.14,9.46,3.92,867.0,57.14,86.57,36.85,4.6,0.0,298.64,52.48,0.0,3.92,17.16,71.1,22.12,52.59,16.29,18.73,17.78,5.3,63.49,3.92,14.03,244.11,4.6,244.11,0.65,0.0,0.0,12.38,18.06,52.29,17.49,98.96,4.54,4335.0,85.28,0.23,237.05,7.15,3.0,1.8,44.6,84.83,16.0,5.52,10.83,3.46,1.41,1.67,0.02,12.66,13.86,17.43
120,48048,66.67,24.39,0.0,192.18,37.3,32.57,9.75,0.0,3.0,98.9,0.0,-1.63,199.28,3.25,0.0,39.49,66.67,100.0,100.0,16.29,0.0,239.6,32.59,0.0,0.0,50.66,65.1,222.76,62.96,26.46,15.79,2.63,9.76,81.58,24.35,9.58,526.35,16.29,526.35,0.68,159.61,0.0,0.0,13.31,67.78,38.7,98.18,2.44,616.0,84.36,0.0,192.18,3.25,1.57,0.0,60.51,116.46,4.49,17.92,9.76,-1.63,16.52,21.54,19.61,1.97,16.92,48.39
