,CÃ³digo municipio,2009_1,2009_2,2009_3,2009_4,2010_5,2009_6,2009_7,2009_8,2009_9,2009_10,2009_11,2009_12,2011_13,2009_14,2009_15,2009_16,2009_17,2001_18,2009_19,2009_20,2009_21,2005_22,2005_23,2009_24,2009_25,2005_26,2011_27,2009_28,2009_29,2009_30,2009_31,2009_32,2012,2009_34,2009_35,2009_36,2009_37,2009_38,2009_39,2009_40,2009_41,2009_42,2009_43,2010_44,2010_45,2010_46,2011_47,2009_48,2009_48.1,2011_50,2009_51,2009_52,2009_53,2009_54,2005_55,2005,2006_57,2009_58,2009_59,2009_60,2009_61,2006_62,2007,2009_64,2001_65,2010,2009
121,20043,70.0,56.56,0.0,247.68,43.0,4.42,5.29,2.21,3.0,96.71,0.0,3.09,159.62,8.83,4.86,76.75,70.0,97.67,20.73,4.42,4.42,225.84,44.33,0.0,5.81,36.2,66.4,22.98,59.66,19.08,14.21,19.8,11.92,65.99,3.53,14.36,781.19,8.85,781.19,0.83,23.44,0.0,0.0,18.01,56.74,18.76,98.86,6.32,2264.0,73.28,0.44,247.68,12.37,1.06,0.17,65.63,107.03,13.42,18.58,13.7,3.09,1.85,10.0,10.98,17.55,28.19,8.65
122,48094,71.43,3.77,0.0,190.14,37.2,2.36,3.07,2.12,3.0,96.44,0.0,2.12,181.1,15.1,9.44,244.97,71.43,90.24,20.56,2.36,2.36,261.18,41.31,0.0,3.85,41.79,74.9,31.61,48.49,15.46,17.27,12.95,7.12,69.78,7.08,11.89,452.03,14.15,452.03,0.69,17.46,0.0,0.0,19.04,57.57,19.2,93.96,7.06,4238.0,66.78,0.47,190.14,8.26,3.08,1.85,68.5,93.47,15.98,20.05,12.03,2.12,0.8,6.9,7.62,23.57,13.68,11.24
123,20044,33.33,38.46,0.0,300.0,38.1,42.55,16.82,40.43,3.0,96.71,0.0,4.27,155.41,0.0,4.3,232.5,33.33,97.18,49.78,0.0,0.0,748.15,36.37,100.0,13.33,52.75,65.3,47.01,56.57,15.48,14.0,32.0,9.09,54.0,4.3,16.34,166.26,0.0,166.26,0.62,0.0,59.57,0.0,19.66,61.87,14.87,100.0,4.09,465.0,85.56,2.13,300.0,0.0,4.35,1.0,47.0,103.26,11.49,21.28,4.27,4.27,0.7,6.43,21.73,27.17,16.83,27.78
124,20045,16.13,5.84,46.12,139.49,36.1,1.97,0.92,3.1,3.0,99.73,18.03,1.31,186.61,18.52,12.91,1424.0,16.13,74.97,50.2,3.94,2.63,318.36,42.77,98.26,2.94,42.0,72.1,45.75,55.23,17.41,19.91,6.07,0.9,74.02,6.43,14.05,276.25,6.07,276.25,0.65,14.54,0.33,35.4,17.5,60.52,19.69,57.12,7.87,60951.0,48.06,1.49,139.49,7.1,10.65,1.1,49.63,83.61,2.26,1.69,10.52,1.31,1.57,1.82,9.83,10.76,17.3,6.06
125,20046,42.86,43.98,0.0,234.62,23.2,0.0,3.3,0.0,2.0,96.71,0.0,20.7,155.56,5.28,5.94,505.0,42.86,78.41,34.6,0.0,6.6,221.55,31.61,0.0,3.7,52.75,77.1,45.92,46.66,8.18,14.45,24.86,0.0,60.69,5.94,20.53,71.62,0.0,71.62,0.79,0.0,0.0,0.0,23.69,67.81,21.79,100.0,5.68,1515.0,85.96,0.0,234.62,0.66,10.8,1.67,61.33,94.03,0.31,0.63,24.58,20.7,0.05,4.88,103.08,15.63,7.49,9.04
126,1027,31.82,53.78,0.0,542.07,49.2,0.0,0.0,88.06,2.0,99.73,0.0,-1.99,99.34,2.03,2.03,10.47,31.82,100.0,79.71,0.0,0.0,234.5,17.13,0.0,0.0,47.43,64.7,17.93,50.76,16.84,33.33,16.67,64.91,50.0,6.09,14.0,183.56,0.0,183.56,1.0,0.0,0.0,0.0,20.92,54.03,14.81,100.0,2.43,493.0,84.17,0.0,542.07,20.28,1.41,55.5,35.71,153.9,1.36,17.61,7.97,-1.99,5.02,18.51,18.51,25.0,35.69,131.58
127,1901,50.0,18.09,0.0,103.94,37.5,0.0,3.2,0.0,3.0,99.73,0.0,11.95,275.17,4.5,3.12,54.27,50.0,97.73,24.44,3.36,3.46,431.76,24.07,100.0,4.41,7.04,79.6,40.27,45.59,10.46,22.55,13.19,7.02,64.26,5.54,17.04,976.54,6.73,976.54,1.03,2.69,0.0,120.13,17.78,57.36,16.31,91.21,5.85,2887.0,78.74,0.34,103.94,10.39,4.96,28.29,52.74,114.08,0.76,6.73,16.38,11.95,2.53,11.93,72.46,11.8,19.87,9.4
128,48049,25.0,22.56,0.0,187.13,36.8,0.0,0.0,46.41,3.0,98.9,0.0,-6.02,183.55,4.53,1.51,29.29,25.0,100.0,43.14,0.0,0.0,235.93,67.23,0.0,8.0,42.0,69.2,33.08,60.68,24.17,7.69,20.51,30.77,71.79,12.08,11.18,325.82,0.0,325.82,0.81,58.38,0.0,0.0,13.81,51.58,23.13,100.0,1.06,662.0,86.9,0.0,187.13,6.04,0.23,0.84,78.5,134.81,5.77,4.49,13.53,-6.02,19.82,25.61,6.77,22.54,15.51,23.53
129,20047,50.0,36.64,0.0,234.49,43.7,0.0,10.32,7.56,3.0,96.71,0.0,16.79,126.49,3.08,3.08,72.92,50.0,97.94,19.71,15.13,30.82,243.42,38.17,0.0,6.9,23.9,62.0,67.18,59.46,18.95,18.18,22.73,5.56,59.09,4.62,14.95,-83.19,0.0,-83.19,0.78,68.08,0.0,0.0,17.16,52.36,17.16,97.92,6.01,649.0,86.97,1.51,234.49,18.49,1.36,0.11,78.76,94.81,21.49,39.33,25.95,16.79,0.72,10.0,6.57,19.64,35.63,17.24
130,48910,100.0,14.9,0.0,238.98,42.7,2.62,5.76,13.12,3.0,96.44,0.0,2.09,182.06,9.9,10.42,201.95,100.0,89.62,20.63,2.62,7.82,209.01,44.92,0.0,4.04,47.06,66.6,54.64,52.02,19.94,13.27,25.06,5.44,61.67,6.25,11.02,427.15,2.62,427.15,0.84,0.0,0.0,0.0,15.95,50.33,15.09,89.8,7.48,3837.0,80.79,1.31,238.98,13.03,2.89,1.21,57.42,84.11,9.09,13.12,9.15,2.09,0.49,10.99,-11.37,10.98,16.71,4.58
131,48050,100.0,3.79,0.0,355.56,47.9,0.0,33.13,0.0,3.0,96.44,0.0,-18.94,186.48,3.88,7.75,60.0,100.0,98.57,16.03,0.0,38.76,200.57,63.83,0.0,0.0,77.34,63.2,49.24,47.43,20.54,12.24,36.73,14.0,51.02,11.63,6.98,-95.21,0.0,-95.21,1.0,0.0,0.0,0.0,21.51,62.55,20.32,100.0,5.81,258.0,78.33,3.7,355.56,58.14,3.05,1.16,64.88,121.31,19.08,92.59,3.79,-18.94,2.18,11.79,-5.15,5.94,45.38,68.97
132,48022,83.33,8.93,0.0,96.91,60.3,0.0,1.52,0.0,2.0,100.0,0.0,-8.58,456.62,11.74,6.05,20.41,83.33,99.86,59.81,3.59,0.0,350.88,34.92,89.66,4.08,27.84,65.3,37.53,60.85,24.52,17.35,6.39,50.62,76.26,11.03,9.54,10.02,10.77,10.02,0.83,66.04,0.0,84.3,13.76,44.73,12.15,93.69,1.99,2810.0,50.93,0.72,96.91,6.05,0.17,0.15,37.43,109.05,16.81,14.36,5.72,-8.58,11.6,34.88,-7.47,26.67,41.92,7.87
133,48907,50.0,31.25,0.0,95.47,59.9,0.0,0.0,0.0,3.0,98.9,0.0,-2.4,196.04,0.0,0.0,34.33,50.0,99.38,44.44,0.0,0.0,221.56,39.94,0.0,0.0,70.3,66.6,50.48,58.46,20.39,5.26,5.26,48.89,89.47,9.71,13.11,255.86,0.0,255.86,0.75,23.87,0.0,0.0,18.68,61.05,24.21,96.67,1.46,412.0,86.26,2.39,95.47,-4.85,0.32,1.42,64.42,136.08,12.82,11.93,7.21,-2.4,11.26,16.28,13.81,18.83,33.18,17.86
134,1019,87.5,0.0,0.0,641.03,37.2,0.0,32.03,0.0,2.0,99.73,0.0,5.13,153.8,0.0,0.0,15.52,87.5,98.68,100.0,0.0,0.0,333.11,37.13,0.0,0.0,10.68,64.2,5.13,74.77,22.68,20.0,20.0,71.88,60.0,0.0,18.04,712.28,51.28,712.28,0.69,0.0,0.0,0.0,16.96,43.27,11.11,81.82,1.03,194.0,68.06,5.13,641.03,-5.15,1.18,60.08,23.04,104.83,13.51,102.56,10.26,5.13,13.16,39.94,2.11,16.52,12.4,28.57
135,1020,100.0,73.03,0.0,523.94,51.1,28.17,9.36,0.0,0.0,99.73,0.0,-2.81,307.65,0.0,2.8,4.23,100.0,100.0,100.0,0.0,0.0,499.71,19.66,0.0,0.0,76.79,64.5,36.52,52.56,23.53,5.0,5.0,44.44,90.0,16.81,8.12,-722.56,0.0,-722.56,1.1,22.54,0.0,0.0,18.6,53.2,14.53,100.0,1.12,357.0,85.21,0.0,523.94,8.4,0.84,17.88,53.78,144.5,1.42,28.17,8.43,-2.81,7.88,22.97,-4.03,5.98,32.98,107.14
136,1028,50.0,6.07,0.0,501.7,44.5,0.0,6.99,0.0,2.0,98.08,0.0,16.86,333.59,12.05,4.69,39.11,50.0,83.98,51.98,6.8,6.69,400.56,11.49,0.0,3.85,57.56,63.9,39.78,55.95,15.66,22.78,18.35,26.34,58.86,16.06,15.06,13.51,6.8,13.51,0.77,75.46,0.0,0.0,16.18,52.06,14.73,96.36,8.37,1494.0,58.27,0.0,501.7,-22.09,2.12,38.51,25.99,107.64,19.98,110.13,21.58,16.86,2.44,28.75,25.02,2.85,17.72,12.88
137,1030,53.33,10.99,0.0,1252.0,39.4,0.0,0.0,0.0,3.0,98.08,0.0,-21.98,692.96,5.38,0.0,4.08,53.33,99.22,100.0,0.0,0.0,312.34,17.24,0.0,0.0,84.23,67.5,49.45,73.83,36.02,18.18,9.09,40.74,72.73,5.38,3.23,277.23,0.0,277.23,0.88,0.0,0.0,0.0,13.56,39.55,12.43,100.0,1.08,186.0,69.86,5.62,1252.0,-5.38,0.56,16.1,70.22,99.03,1.18,16.85,0.0,-21.98,21.44,30.23,-5.58,1.73,18.64,333.33
138,1032,100.0,5.82,0.0,362.07,34.1,0.0,4.73,0.0,2.0,99.73,0.0,-1.46,347.78,10.34,2.95,27.98,100.0,99.64,59.06,14.37,0.0,689.23,8.31,0.0,9.52,33.72,63.6,33.48,65.53,23.93,18.09,46.81,41.1,35.11,5.91,11.52,84.17,14.37,84.17,0.72,27.3,0.0,0.0,13.22,44.17,12.44,91.49,8.27,677.0,50.62,2.87,362.07,35.45,1.06,61.32,4.34,97.55,11.72,43.1,8.73,-1.46,9.63,43.16,5.45,10.52,12.59,12.5
139,48051,75.0,14.29,0.0,720.59,54.5,0.0,0.0,0.0,1.0,100.0,0.0,-7.14,189.36,3.48,3.48,239.17,75.0,99.3,100.0,0.0,0.0,245.01,30.39,100.0,0.0,27.84,62.9,7.14,62.15,26.83,35.0,5.0,34.38,60.0,13.94,8.71,414.28,36.76,414.28,0.8,0.0,91.91,0.0,11.79,41.06,13.31,100.0,4.88,287.0,60.22,0.0,720.59,-17.42,12.42,0.0,35.83,110.03,1.34,7.35,3.57,-7.14,0.0,43.73,-1.37,9.79,35.0,45.45
140,1902,100.0,34.02,0.0,12.54,66.4,0.0,4.84,0.0,2.0,98.08,0.0,-10.31,159.01,1.02,2.04,15.89,100.0,100.0,15.27,0.0,10.18,293.27,10.65,0.0,0.0,53.72,63.9,32.99,59.16,22.1,7.5,32.5,31.78,60.0,10.18,11.71,300.1,0.0,300.1,0.85,64.79,0.0,0.0,21.83,52.83,14.82,90.38,5.09,982.0,69.81,1.04,12.54,2.04,3.22,59.32,30.73,104.83,2.46,51.2,4.12,-10.31,6.6,28.33,6.28,29.37,48.76,103.45
141,1033,0.0,2.29,0.0,420.32,65.4,0.0,0.0,0.0,3.0,99.73,0.0,-5.73,281.74,10.26,3.42,146.17,0.0,98.44,47.66,11.55,0.0,522.21,7.98,0.0,10.0,48.35,63.1,41.28,63.93,22.69,13.33,53.33,43.98,33.33,6.84,12.54,28.68,23.09,28.68,0.75,15.01,0.0,0.0,10.6,43.77,14.09,72.22,7.3,877.0,46.99,1.15,420.32,3.42,7.4,59.33,4.0,105.16,1.13,5.77,3.44,-5.73,13.09,40.9,0.57,11.64,42.93,9.26
142,48052,75.0,10.02,0.0,287.95,39.8,0.0,4.74,0.0,3.0,98.08,0.0,-1.58,185.81,7.47,1.6,87.16,75.0,97.69,40.06,5.22,0.0,277.45,40.82,0.0,5.88,41.29,72.9,44.83,61.0,18.73,15.76,12.73,9.82,71.52,8.0,15.64,88.34,10.43,88.34,0.73,6.26,0.0,0.0,13.55,64.94,31.02,100.0,3.2,1874.0,84.4,0.0,287.95,3.74,0.75,0.0,64.05,108.33,16.67,14.08,11.08,-1.58,1.34,4.03,20.9,24.13,26.53,15.87
143,20048,100.0,0.0,0.0,335.97,35.5,0.0,18.1,0.0,3.0,96.71,0.0,11.95,260.38,0.0,0.0,42.2,100.0,100.0,100.0,0.0,0.0,270.85,49.98,0.0,6.67,45.12,70.4,11.95,69.39,12.85,31.25,6.25,26.47,62.5,4.02,24.9,36.72,0.0,36.72,0.65,0.0,0.0,0.0,15.87,50.0,18.27,100.0,1.2,249.0,86.44,0.0,335.97,8.03,0.64,0.34,55.42,173.11,26.32,39.53,19.92,11.95,5.37,11.93,72.92,24.53,22.22,15.62
144,20902,100.0,13.47,29.81,236.9,33.4,0.0,1.84,2.07,3.0,99.73,3.24,4.55,248.64,11.64,8.15,3013.0,100.0,67.67,53.98,3.36,0.56,319.03,87.18,92.65,3.71,27.5,75.0,22.22,54.13,18.43,21.98,5.31,1.36,72.72,6.75,12.96,-109.27,6.16,-109.27,0.6,9.86,0.17,18.98,17.5,52.81,16.87,88.07,5.55,17782.0,77.43,1.06,236.9,8.38,17.1,1.69,25.08,79.56,29.83,16.86,10.89,4.55,1.01,11.03,0.86,7.67,5.67,10.46
145,1036,45.16,3.87,0.0,170.9,37.2,3.26,1.11,3.26,3.0,100.0,3.67,-1.36,167.36,12.39,8.85,487.07,45.16,77.04,28.4,3.8,0.55,422.59,24.96,88.31,3.83,50.19,72.6,28.09,56.24,20.46,14.88,7.52,3.56,77.6,5.84,11.46,280.09,11.4,280.09,0.59,3.42,0.71,16.72,17.56,55.17,18.34,67.26,3.57,18314.0,55.56,1.57,170.9,4.31,4.28,3.3,69.79,86.92,14.93,13.03,8.38,-1.36,4.26,13.05,-6.71,7.85,12.27,8.7
146,48053,60.0,7.3,0.0,65.83,34.2,0.0,3.52,0.0,3.0,98.9,0.0,10.04,185.11,3.7,1.85,133.58,60.0,100.0,72.22,9.02,0.0,197.18,41.12,0.0,2.94,66.88,70.8,26.46,59.35,16.36,13.79,2.3,13.27,83.91,12.94,17.38,107.13,0.0,107.13,0.94,10.82,0.0,0.0,11.88,75.94,38.17,99.02,5.64,1082.0,85.59,0.0,65.83,1.85,6.96,2.96,37.41,179.16,4.43,22.54,10.95,10.04,6.48,9.32,14.38,4.75,11.03,5.32
147,20049,66.67,4.11,66.87,217.28,36.6,1.87,2.17,3.55,3.0,96.71,0.0,3.36,102.73,9.34,5.23,469.65,66.67,90.72,43.4,3.74,1.87,213.55,26.45,88.89,5.46,32.6,71.0,18.87,59.25,17.05,23.33,14.64,5.64,62.03,4.86,15.84,283.26,7.48,283.26,0.74,8.79,0.0,119.47,18.71,54.84,17.23,94.78,6.61,5354.0,76.76,0.56,217.28,-2.61,7.61,0.26,65.09,89.09,6.34,10.28,14.39,3.36,2.27,10.04,9.87,14.78,17.75,5.77
148,20050,66.67,10.23,0.0,12.66,48.2,0.0,0.0,0.0,1.0,96.71,0.0,7.67,157.89,0.0,0.0,113.53,66.67,98.44,38.12,0.0,0.0,427.21,86.02,0.0,0.0,52.75,60.6,30.69,65.67,20.98,30.56,19.44,17.07,50.0,2.59,15.54,185.35,0.0,185.35,0.91,20.25,0.0,0.0,17.51,43.62,11.57,93.1,3.11,386.0,81.58,2.53,12.66,5.18,1.74,0.0,56.18,99.12,20.34,30.38,23.02,7.67,2.15,3.85,8.43,16.46,42.63,28.99
149,20051,92.0,2.64,36.72,206.7,39.6,1.15,3.31,5.74,3.0,96.7,36.65,2.87,157.09,14.34,8.38,208.49,92.0,71.51,25.53,4.59,1.15,338.35,67.33,94.69,3.92,40.2,76.5,17.9,59.29,20.96,19.72,9.33,3.68,70.95,4.93,12.64,770.38,6.88,770.38,0.63,6.08,0.92,56.21,14.51,53.18,17.6,83.6,3.82,8715.0,57.58,0.8,206.7,3.21,2.81,0.19,81.08,84.72,10.4,13.99,9.64,2.87,9.88,3.31,-3.85,8.64,22.78,12.48
150,20052,22.22,19.4,0.0,265.37,38.5,0.0,5.01,20.05,3.0,96.71,0.0,6.02,219.24,8.7,2.68,173.72,22.22,92.73,29.9,6.68,13.39,316.33,58.79,100.0,7.41,26.2,61.6,54.18,59.79,18.94,21.0,9.0,11.88,70.0,8.7,14.19,133.76,6.68,133.76,0.66,13.37,6.68,0.0,18.91,52.84,17.12,97.52,6.96,1494.0,80.31,0.0,265.37,8.7,3.27,0.35,72.91,95.38,3.56,6.68,16.05,6.02,0.58,7.75,5.06,18.17,17.21,8.93
151,1058,75.0,40.15,0.0,222.63,43.2,0.0,1.92,0.0,3.0,99.73,10.07,1.82,430.42,5.48,3.04,35.8,75.0,100.0,19.99,6.08,0.0,351.58,9.3,0.0,6.06,44.45,73.6,62.04,45.91,13.51,8.96,41.49,4.32,49.55,7.91,14.3,486.92,12.17,486.92,0.98,36.5,0.0,0.0,16.66,57.2,20.68,97.56,8.83,1643.0,73.21,0.61,222.63,9.74,6.72,4.05,46.75,106.53,0.42,7.91,8.52,1.82,0.87,13.34,23.26,12.71,21.73,21.01
152,20068,20.0,71.97,0.0,267.18,39.3,0.0,0.0,133.59,3.0,96.44,0.0,0.0,76.12,3.76,0.0,18.1,20.0,98.36,100.0,0.0,0.0,238.56,48.9,0.0,0.0,20.56,59.5,45.45,59.28,20.3,4.76,14.29,20.0,80.95,26.32,12.78,231.22,0.0,231.22,0.71,259.54,0.0,0.0,21.85,60.08,15.97,100.0,7.89,266.0,83.2,0.0,267.18,0.0,0.16,0.0,83.47,103.76,21.74,19.08,15.15,0.0,6.21,9.84,1.53,23.88,17.99,54.05
153,48054,42.5,6.6,79.96,109.44,29.6,0.66,1.53,0.73,3.0,98.08,48.41,3.41,183.65,13.73,11.14,3538.0,42.5,62.73,31.79,2.97,1.0,366.69,42.13,84.81,5.1,42.59,76.3,29.47,46.56,12.6,14.05,5.77,0.48,80.17,6.18,14.9,-26.97,7.6,-26.97,0.61,7.67,0.26,76.98,14.91,68.16,29.33,70.5,5.56,30079.0,79.06,0.83,109.44,1.43,31.51,6.0,5.76,84.78,13.52,11.96,10.47,3.41,3.04,6.11,8.8,8.14,6.89,8.96
154,48057,100.0,8.05,38.52,160.93,43.1,6.72,2.15,0.81,3.0,98.9,0.0,-4.69,183.22,17.92,10.97,3935.0,100.0,79.33,71.45,4.03,2.67,266.95,66.42,77.53,4.5,42.0,64.9,34.33,63.75,22.34,15.34,4.44,3.01,80.22,9.76,12.89,219.7,6.72,219.7,0.47,29.31,0.0,52.51,15.17,57.85,24.01,86.52,4.23,7477.0,66.37,1.21,160.93,4.95,31.37,0.53,9.47,82.18,4.03,3.23,8.45,-4.69,17.88,29.03,0.46,16.2,14.55,5.04
155,48055,14.29,10.34,0.0,322.69,39.4,3.1,2.86,3.41,3.0,96.44,106.22,1.88,185.19,8.87,6.33,199.87,14.29,88.44,31.08,3.1,6.33,283.08,62.53,0.0,3.48,50.16,72.1,63.28,54.96,18.68,17.68,21.04,4.92,61.28,5.7,13.39,374.18,12.4,374.18,0.78,0.0,0.0,0.0,19.81,56.2,18.23,96.43,6.4,3158.0,81.59,0.31,322.69,10.77,4.95,0.25,64.11,89.2,9.59,23.25,10.34,1.88,0.19,2.71,26.98,16.92,28.22,9.05
156,48056,25.0,11.7,0.0,248.29,35.9,0.0,2.98,0.0,3.0,98.9,0.0,0.97,185.05,3.89,0.0,74.49,25.0,96.33,100.0,9.78,0.0,214.26,40.13,0.0,2.94,21.63,68.5,41.91,60.12,19.65,8.77,1.75,21.69,89.47,11.67,14.01,-1199.0,0.0,-1199.0,0.66,18.57,0.0,0.0,17.25,68.0,28.42,98.84,3.6,1028.0,86.3,0.0,248.29,4.86,5.72,1.38,77.61,96.82,1.52,11.73,9.75,0.97,12.24,19.32,14.48,6.03,12.93,12.9
157,1034,60.0,17.32,0.0,754.24,61.4,0.0,0.0,0.0,2.0,99.73,0.0,-4.33,253.1,0.0,0.0,22.73,60.0,100.0,100.0,0.0,0.0,303.43,10.21,0.0,0.0,78.85,68.5,51.95,65.44,26.67,0.0,57.14,30.0,42.86,13.33,10.67,-2293.0,127.12,-2293.0,0.75,42.37,0.0,0.0,18.55,47.96,11.76,83.33,11.56,225.0,67.35,4.24,754.24,31.11,1.57,55.35,18.28,104.06,9.03,59.32,17.32,-4.33,13.31,32.19,14.8,15.27,35.15,37.04
158,48081,100.0,4.43,0.0,161.14,35.4,0.0,3.09,0.0,3.0,98.08,34.48,4.43,181.92,6.9,3.65,149.39,100.0,93.8,28.2,4.0,0.0,222.37,29.46,0.0,5.33,35.87,71.4,38.26,54.93,15.78,12.99,17.51,13.85,69.49,7.3,15.25,-34.62,4.0,-34.62,0.73,18.79,0.0,0.0,14.48,64.5,28.42,100.0,5.15,2465.0,83.14,0.4,161.14,7.3,2.75,1.21,57.82,113.93,3.53,6.4,11.28,4.43,2.48,10.81,16.88,19.11,18.35,7.63
159,20053,88.24,23.02,0.0,187.88,35.0,1.67,3.77,3.34,3.0,99.73,0.0,2.5,204.68,6.83,5.66,706.24,88.24,86.8,36.62,3.34,5.0,312.72,60.14,0.0,3.7,48.6,66.9,38.86,48.96,13.28,25.0,17.66,2.79,57.34,7.5,14.93,-341.66,5.01,-341.66,0.7,4.84,0.0,0.0,19.55,57.32,14.9,96.82,2.57,6003.0,81.24,1.34,187.88,2.0,8.94,0.12,39.65,77.0,8.95,11.36,9.34,2.5,0.72,12.09,2.99,11.64,13.78,8.81
160,20054,20.0,16.9,0.0,251.13,41.9,0.0,12.39,0.0,3.0,96.71,0.0,13.82,244.71,3.12,0.0,51.28,20.0,98.67,32.54,0.0,0.0,247.82,40.21,0.0,8.0,52.75,59.0,16.9,54.83,17.32,21.82,20.0,17.24,58.18,7.8,14.04,343.4,15.13,343.4,0.77,62.03,0.0,0.0,10.56,41.06,13.63,100.0,6.86,641.0,78.04,0.0,251.13,6.24,1.21,0.08,71.92,100.99,3.31,7.56,16.9,13.82,4.4,5.96,6.83,33.64,13.65,10.2
161,48903,75.0,8.73,0.0,180.88,35.9,0.0,4.55,0.0,3.0,98.08,0.0,-7.9,178.28,11.35,11.35,149.67,75.0,95.84,18.85,3.97,4.37,531.76,38.62,65.49,14.06,46.64,77.5,102.24,68.51,18.6,11.55,17.73,2.02,70.72,10.48,13.8,368.45,0.0,368.45,1.01,19.44,0.0,432.12,12.41,66.77,31.43,97.3,9.3,2290.0,86.07,0.79,180.88,24.89,10.12,2.68,30.59,128.1,7.62,46.81,4.57,-7.9,2.18,5.34,20.65,9.61,28.99,6.04
