,2009_1,2017_2,2009_3,2009_4,2016_5,2009_6,2017_7,2009_8,2016_9,2013_10,2015_11,2017_12,2017_13,2017_14,2017_15,2017_16,2009_17,2001,2017_19,2016_20,2017_21,2005_22,2005_23,2016_24,2017_25,2005,2011_27,2017_28,2017_29,2017_30,2017_31,2017_32,2017_33,2017_34,2017_35,2017_36,2016_37,2013_38,2016_39,2016_40,2017_41,2016_42,2016_43,2016_44,2016_45,2016_46,2011_47,2017_48,2017_49,2011_50,2015_51,2009_52,2017_53,2017_54,2016_55,2016_56,2016_57,2009_58,2009_59,2017_60,2017_61,2006,2007,2017,2011_65,2016_66,2009_67
121,70.0,38.19,0.0,247.68,52.7,4.42,6.19,2.21,3.0,99.18,34.01,0.43,152.63,8.25,4.34,78.63,70.0,97.67,22.78,4.34,8.68,225.84,44.33,25.0,5.13,36.2,66.4,14.32,79.86,21.22,11.54,15.38,12.64,60.44,3.47,19.14,68.9,8.67,68.9,0.86,18.66,0.0,24.54,20.05,60.84,20.99,98.86,5.38,2304.0,73.28,0.43,247.68,1.74,2.0,0.41,65.43,104.6,13.42,18.58,6.94,0.43,1.85,10.0,5.35,24.13,30.0,8.65
122,71.43,3.79,0.0,190.14,44.2,2.36,3.96,2.12,3.0,98.9,72.43,0.0,171.32,13.73,8.29,249.03,71.43,90.24,20.89,2.38,4.7,261.18,41.31,0.0,3.82,41.79,74.9,27.0,62.25,18.63,10.81,10.54,7.03,71.62,6.16,16.21,182.08,11.77,182.08,0.71,2.35,0.0,0.0,22.02,60.89,20.26,93.96,9.6,4251.0,66.78,0.48,190.14,4.23,3.91,1.76,67.55,93.5,15.98,20.05,8.23,0.0,0.8,6.9,4.52,14.27,19.67,11.24
123,33.33,8.28,0.0,300.0,81.2,42.55,13.67,40.43,3.0,99.18,34.65,0.0,155.51,0.0,2.07,233.17,33.33,97.18,30.11,0.0,0.0,748.15,36.37,100.0,11.11,52.75,65.3,26.92,67.13,18.83,8.16,28.57,10.2,53.06,4.14,16.11,20.94,0.0,20.94,0.69,0.0,50.21,0.0,19.17,63.51,18.48,100.0,6.69,478.0,85.56,0.0,300.0,8.37,5.46,0.98,45.37,105.4,11.49,21.28,6.28,0.0,0.7,6.43,5.05,16.67,20.0,27.78
124,16.13,7.79,46.12,139.49,37.3,1.97,1.77,3.1,3.0,100.0,88.9,-3.01,176.78,14.06,9.22,1476.0,16.13,74.97,45.81,3.9,3.23,318.36,42.77,121.53,3.41,42.0,72.1,43.71,66.67,21.02,15.4,6.36,0.74,77.49,5.65,14.45,125.87,4.74,125.87,0.67,14.26,0.79,28.38,19.47,63.32,20.23,57.12,9.07,61855.0,48.06,1.72,139.49,1.52,13.65,1.1,50.53,83.6,2.26,1.69,7.05,-3.01,1.57,1.82,2.38,10.18,24.47,6.06
125,42.86,18.29,0.0,234.62,27.0,0.0,5.45,0.0,3.0,99.18,158.81,10.42,149.45,5.54,4.99,628.62,42.86,78.41,25.02,5.6,5.49,221.55,31.61,0.0,4.35,52.75,77.1,23.28,60.33,10.04,13.66,20.5,0.62,65.22,3.33,23.42,142.81,0.0,142.81,0.75,0.0,0.0,0.0,24.91,69.59,22.69,100.0,8.17,1823.0,85.96,0.56,234.62,5.49,10.0,1.72,66.21,90.5,0.31,0.63,15.91,10.42,0.05,4.88,43.54,13.81,12.33,9.04
126,31.82,57.47,0.0,542.07,33.9,0.0,0.0,88.06,3.0,100.0,19.29,-13.21,167.08,1.92,1.92,11.26,31.82,100.0,90.29,0.0,0.0,234.5,17.13,0.0,11.11,47.43,64.7,9.58,53.62,17.17,5.97,4.48,64.18,25.37,3.83,12.26,27.1,0.0,27.1,1.06,0.0,0.0,0.0,23.67,61.74,20.91,100.0,3.21,530.0,84.17,0.0,542.07,1.89,1.7,57.31,35.52,157.5,1.36,17.61,3.77,-13.21,5.02,18.51,9.73,22.01,36.52,131.58
127,50.0,18.37,0.0,103.94,31.2,0.0,4.03,0.0,3.0,100.0,81.44,0.92,312.0,3.67,2.75,61.52,50.0,97.73,20.17,3.06,6.13,431.76,24.07,178.38,4.3,7.04,79.6,34.59,56.1,11.52,11.79,13.01,7.32,67.89,3.67,19.91,267.87,6.44,267.87,1.04,2.45,0.0,98.4,20.77,61.57,15.92,91.21,6.5,3264.0,78.74,0.31,103.94,18.69,6.23,26.59,51.66,114.5,0.76,6.73,6.13,0.92,2.53,11.93,26.17,18.53,19.44,9.4
128,25.0,7.0,0.0,187.13,51.1,0.0,0.0,46.41,3.0,100.0,12.14,0.0,177.34,2.8,2.8,30.87,25.0,100.0,66.67,0.0,0.0,235.93,67.23,25.0,11.11,42.0,69.2,5.6,77.39,22.38,8.33,8.33,27.08,56.25,11.2,18.27,457.93,0.0,457.93,0.82,86.4,0.0,25.32,16.69,59.39,23.11,100.0,4.67,706.0,86.9,0.0,187.13,9.92,0.7,0.92,79.49,131.9,5.77,4.49,9.92,0.0,19.82,25.61,12.24,25.4,24.28,23.53
129,50.0,16.92,0.0,234.49,44.4,0.0,11.41,7.56,3.0,99.18,33.42,4.67,128.01,3.08,0.0,71.81,50.0,97.94,23.92,15.2,0.0,243.42,38.17,0.0,11.11,23.9,62.0,18.46,73.51,19.16,19.05,21.43,7.14,52.38,4.62,18.85,119.73,0.0,119.73,0.77,70.09,0.0,0.0,19.82,56.64,17.52,97.92,7.32,642.0,86.97,0.0,234.49,10.9,1.45,0.34,78.19,94.6,21.49,39.33,12.46,4.67,0.72,10.0,5.25,16.31,40.0,17.24
130,100.0,19.24,0.0,238.98,43.5,2.62,8.59,13.12,3.0,98.9,53.23,-6.01,176.78,8.4,8.94,194.06,100.0,89.62,23.61,2.69,13.67,209.01,44.92,0.0,5.41,47.06,66.6,48.5,69.12,23.84,12.57,21.51,5.87,60.06,4.61,13.29,-67.79,2.64,-67.79,0.91,0.0,0.0,0.0,18.48,53.34,16.56,89.8,7.35,3658.0,80.79,1.34,238.98,4.1,5.33,0.48,55.86,86.0,9.09,13.12,7.65,-6.01,0.49,10.99,-4.84,13.22,32.34,4.58
131,100.0,12.77,0.0,355.56,49.1,0.0,28.37,0.0,3.0,98.9,54.55,-4.33,178.91,4.26,8.51,52.98,100.0,98.57,18.23,0.0,43.29,200.57,63.83,0.0,0.0,77.34,63.2,97.87,46.2,17.75,10.0,35.0,5.0,50.0,8.51,12.12,781.44,0.0,781.44,1.16,0.0,0.0,0.0,24.78,68.26,24.78,100.0,3.9,231.0,78.33,0.0,355.56,86.58,4.5,1.15,68.58,122.0,19.08,92.59,0.0,-4.33,2.18,11.79,-5.71,13.91,48.72,68.97
132,83.33,6.61,0.0,96.91,68.0,0.0,3.08,0.0,3.0,100.0,38.41,-5.15,835.89,9.18,5.14,19.69,83.33,99.86,81.44,3.66,3.68,350.88,34.92,81.82,4.35,27.84,65.3,41.87,69.18,27.49,6.74,3.11,50.26,39.9,12.12,10.42,190.35,10.74,190.35,0.91,65.51,0.0,88.35,17.3,49.32,13.09,93.69,2.47,2717.0,50.93,0.37,96.91,1.84,0.26,0.14,39.07,110.5,16.81,14.36,9.2,-5.15,11.6,34.88,-3.52,23.0,47.46,7.87
133,50.0,6.71,0.0,95.47,43.2,0.0,9.84,0.0,3.0,100.0,21.28,2.25,173.43,4.47,2.24,37.65,50.0,99.38,54.29,0.0,0.0,221.56,39.94,0.0,0.0,70.3,66.6,58.17,72.48,20.45,0.0,2.63,36.84,60.53,8.95,17.3,123.52,0.0,123.52,0.8,22.47,0.0,0.0,19.63,65.97,28.27,96.67,2.47,445.0,86.26,0.0,95.47,13.48,0.27,2.28,67.77,135.1,12.82,11.93,4.49,2.25,11.26,16.28,10.42,18.18,41.78,17.86
134,87.5,0.0,0.0,641.03,47.4,0.0,35.95,0.0,3.0,100.0,0.0,0.0,168.49,0.0,0.0,14.71,87.5,98.68,100.0,0.0,0.0,333.11,37.13,0.0,0.0,10.68,64.2,91.89,84.0,26.09,0.0,6.25,78.12,15.62,5.41,14.13,65.34,53.19,65.34,0.79,0.0,0.0,0.0,18.13,50.29,13.45,81.82,2.17,184.0,68.06,0.0,641.03,5.43,1.18,59.63,22.7,109.5,13.51,102.56,5.43,0.0,13.16,39.94,0.0,28.23,17.09,28.57
135,100.0,64.86,0.0,523.94,36.3,28.17,17.73,0.0,3.0,100.0,22.36,-2.69,269.29,0.0,2.7,4.42,100.0,100.0,100.0,0.0,0.0,499.71,19.66,0.0,0.0,76.79,64.5,24.32,58.3,24.73,2.44,2.44,53.66,41.46,5.41,10.48,792.68,0.0,792.68,1.22,21.51,0.0,0.0,21.39,58.13,18.67,100.0,2.42,372.0,85.21,0.0,523.94,13.44,0.79,17.98,53.4,148.8,1.42,28.17,8.06,-2.69,7.88,22.97,3.91,16.2,35.14,107.14
136,50.0,12.35,0.0,501.7,38.0,0.0,7.48,0.0,3.0,98.36,32.28,1.38,366.71,6.86,1.37,37.97,50.0,83.98,59.51,6.85,6.88,400.56,11.49,0.0,7.32,57.56,63.9,34.32,68.87,18.98,8.52,14.2,32.39,44.89,16.47,16.64,15.93,6.72,15.93,0.83,104.54,0.0,0.0,18.76,57.11,16.87,96.36,10.18,1454.0,58.27,0.0,501.7,2.06,2.61,39.02,25.7,105.4,19.98,110.13,8.94,1.38,2.44,28.75,-1.42,12.07,16.8,12.88
137,53.33,23.95,0.0,1252.0,64.8,0.0,0.0,0.0,3.0,98.36,15.15,-12.05,326.54,0.0,0.0,3.66,53.33,99.22,100.0,0.0,0.0,312.34,17.24,0.0,0.0,84.23,67.5,11.98,82.42,36.75,8.0,4.0,48.0,40.0,11.98,6.63,93.02,0.0,93.02,1.02,30.12,0.0,0.0,22.89,50.0,12.65,100.0,0.6,166.0,69.86,0.0,1252.0,-12.05,0.63,16.13,71.0,101.4,1.18,16.85,0.0,-12.05,21.44,30.23,-14.43,6.7,19.63,333.33
138,100.0,11.82,0.0,362.07,35.3,0.0,7.35,0.0,3.0,100.0,18.87,-11.89,369.54,4.43,1.48,27.66,100.0,99.64,65.28,14.68,0.0,689.23,8.31,0.0,4.76,33.72,63.6,26.59,78.04,24.96,8.84,24.49,40.14,26.53,8.86,14.86,63.64,14.68,63.64,0.78,5.94,0.0,0.0,10.75,46.71,13.64,91.49,12.78,673.0,50.62,0.0,362.07,13.37,1.84,60.83,6.25,103.1,11.72,43.1,4.46,-11.89,9.63,43.16,-2.04,23.94,16.27,12.5
139,75.0,3.75,0.0,720.59,41.7,0.0,0.0,0.0,1.0,100.0,4.95,-18.66,433.45,3.75,3.75,235.09,75.0,99.3,56.86,0.0,0.0,245.01,30.39,100.0,0.0,27.84,62.9,3.75,57.65,24.63,15.38,3.85,30.77,50.0,14.98,9.33,123.14,37.59,123.14,0.8,0.0,93.28,0.0,13.64,45.83,14.02,100.0,3.73,268.0,60.22,0.0,720.59,-7.46,14.65,0.0,41.23,111.1,1.34,7.35,7.46,-18.66,0.0,43.73,-8.84,13.78,37.57,45.45
140,100.0,34.68,0.0,12.54,45.2,0.0,5.62,0.0,2.0,98.36,13.85,-3.34,239.78,1.12,3.36,13.28,100.0,100.0,22.71,0.0,11.12,293.27,10.65,0.0,0.0,53.72,63.9,31.32,59.68,22.58,6.14,21.05,39.47,33.33,10.07,11.23,289.87,0.0,289.87,1.02,44.49,0.0,0.0,23.83,56.57,13.73,90.38,5.9,899.0,69.81,1.13,12.54,4.45,3.13,54.12,27.81,106.0,2.46,51.2,6.67,-3.34,6.6,28.33,-6.74,26.56,54.31,103.45
141,0.0,4.67,0.0,420.32,41.1,0.0,0.0,0.0,3.0,100.0,84.75,0.0,362.22,5.84,1.17,143.41,0.0,98.44,55.37,11.74,0.0,522.21,7.98,0.0,6.9,48.35,63.1,32.71,66.8,20.95,2.98,26.79,49.4,20.83,10.51,14.9,69.22,23.23,69.22,0.82,26.78,0.0,0.0,11.68,49.42,15.53,72.22,10.24,859.0,46.99,0.0,420.32,-6.98,7.2,60.6,5.51,109.6,1.13,5.77,15.13,0.0,13.09,40.9,-2.61,22.22,42.58,9.26
142,75.0,13.22,0.0,287.95,43.9,0.0,5.56,0.0,3.0,99.45,76.76,2.95,174.93,4.41,0.0,94.52,75.0,97.69,28.35,4.88,0.0,277.45,40.82,0.0,6.06,41.29,72.9,26.92,67.77,17.05,8.39,9.68,10.97,70.97,6.85,18.67,171.51,9.89,171.51,0.78,5.9,0.0,0.0,15.74,71.36,33.43,100.0,2.16,2035.0,84.4,0.0,287.95,3.44,1.24,0.98,64.84,110.7,16.67,14.08,9.83,2.95,1.34,4.03,16.82,17.12,31.13,15.87
143,100.0,8.1,0.0,335.97,52.2,0.0,6.65,0.0,3.0,99.18,19.05,4.02,203.88,0.0,0.0,44.7,100.0,100.0,42.31,0.0,0.0,270.85,49.98,0.0,0.0,45.12,70.4,0.0,66.0,10.44,17.24,6.9,27.59,48.28,4.05,22.09,152.02,0.0,152.02,0.88,0.0,0.0,0.0,20.09,59.35,20.09,100.0,0.4,249.0,86.44,0.0,335.97,16.06,0.61,0.36,60.14,172.3,26.32,39.53,12.05,4.02,5.37,11.93,19.71,18.1,24.53,15.62
144,100.0,5.73,29.81,236.9,51.9,0.0,2.14,2.07,3.0,100.0,98.27,-0.22,165.43,8.92,5.51,3121.0,100.0,67.67,43.7,3.86,0.55,319.03,87.18,131.88,3.08,27.5,75.0,17.35,71.83,23.89,18.22,5.0,1.19,75.59,5.45,14.01,64.15,5.53,64.15,0.6,9.69,0.0,15.9,19.9,56.52,17.86,88.07,7.0,18166.0,77.43,1.27,236.9,7.76,16.92,1.72,27.84,79.3,29.83,16.86,8.53,-0.22,1.01,11.03,3.26,9.14,15.13,10.46
145,45.16,3.47,0.0,170.9,38.4,3.26,1.41,3.26,3.0,100.0,94.27,-0.22,160.0,10.4,7.43,484.58,45.16,77.04,31.03,3.84,1.1,422.59,24.96,115.38,4.6,50.19,72.6,29.49,69.74,24.75,10.19,8.34,3.52,77.94,5.06,12.57,96.51,7.05,96.51,0.59,2.1,0.88,13.81,19.96,58.38,19.08,67.26,4.29,18133.0,55.56,1.59,170.9,3.14,5.7,2.54,69.0,86.6,14.93,13.03,8.77,-0.22,4.26,13.05,-1.44,12.38,24.04,8.7
146,60.0,5.91,0.0,65.83,35.7,0.0,3.91,0.0,3.0,100.0,88.24,-2.52,172.19,1.69,1.69,146.91,60.0,100.0,77.17,8.47,0.0,197.18,41.12,0.0,4.17,66.88,70.8,27.0,72.97,19.16,14.94,1.15,6.9,77.01,7.59,16.13,71.86,0.0,71.86,0.92,20.17,0.0,0.0,13.83,79.12,40.92,99.02,3.7,1190.0,85.59,0.0,65.83,8.4,6.3,0.49,36.54,176.7,4.43,22.54,7.56,-2.52,6.48,9.32,19.36,10.0,14.31,5.32
147,66.67,3.96,66.87,217.28,51.6,1.87,2.52,3.55,3.0,99.18,112.41,0.18,152.11,7.75,3.6,479.64,66.67,90.72,48.7,3.61,1.8,213.55,26.45,135.19,8.11,32.6,71.0,21.08,68.97,18.47,18.53,14.71,3.24,63.53,5.05,17.29,110.38,7.32,110.38,0.69,10.61,0.0,105.16,21.61,59.67,19.86,94.78,8.58,5559.0,76.76,0.72,217.28,4.86,6.94,0.43,63.68,88.0,6.34,10.28,8.99,0.18,2.27,10.04,6.84,12.06,15.67,5.77
148,66.67,16.48,0.0,12.66,38.5,0.0,9.9,0.0,3.0,99.18,102.7,2.75,206.13,0.0,0.0,108.68,66.67,98.44,37.64,0.0,0.0,427.21,86.02,0.0,0.0,52.75,60.6,32.97,72.86,20.39,27.03,18.92,2.7,51.35,5.49,18.18,294.54,0.0,294.54,0.97,0.0,0.0,0.0,18.24,48.11,11.64,93.1,8.26,363.0,81.58,2.75,12.66,19.28,2.99,0.3,54.19,101.2,20.34,30.38,5.51,2.75,2.15,3.85,-5.47,19.35,49.74,28.99
149,92.0,2.6,36.72,206.7,53.4,1.15,4.64,5.74,3.0,99.2,43.93,-4.62,153.48,11.23,6.03,200.33,92.0,71.51,29.79,4.71,1.19,338.35,67.33,116.22,4.39,40.2,76.5,17.14,74.92,24.89,14.34,11.75,4.18,69.72,4.37,13.83,116.34,6.97,116.34,0.66,6.28,0.95,49.05,18.27,57.86,19.64,83.6,3.63,8438.0,57.58,1.06,206.7,0.59,2.92,0.31,79.13,85.1,10.4,13.99,7.23,-4.62,9.88,3.31,-2.12,13.62,32.33,12.48
150,22.22,15.3,0.0,265.37,34.4,0.0,4.63,20.05,3.0,99.18,34.82,-2.09,201.09,8.34,2.09,166.63,22.22,92.73,32.7,6.93,6.98,316.33,58.79,130.0,4.65,26.2,61.6,26.43,75.83,22.33,12.5,12.5,3.41,71.59,7.65,15.42,176.05,6.81,176.05,0.68,6.98,6.98,0.0,20.0,55.67,19.09,97.52,7.61,1433.0,80.31,0.0,265.37,0.7,2.86,1.16,71.74,93.7,3.56,6.68,9.07,-2.09,0.58,7.75,-0.42,16.81,32.39,8.93
151,75.0,42.28,0.0,222.63,45.5,0.0,5.33,0.0,3.0,100.0,45.03,2.22,501.16,5.64,2.25,39.17,75.0,100.0,24.41,5.72,0.0,351.58,9.3,0.0,5.17,44.45,73.6,49.04,57.76,17.17,6.79,37.86,5.71,49.64,7.33,16.83,57.58,11.74,57.58,0.99,21.11,0.0,0.0,20.11,60.78,21.42,97.56,5.94,1800.0,73.21,0.0,222.63,32.22,6.84,3.79,46.51,109.3,0.42,7.91,8.33,2.22,0.87,13.34,13.42,15.76,20.02,21.01
152,20.0,55.79,0.0,267.18,38.3,0.0,0.0,133.59,3.0,98.9,16.26,8.66,107.42,4.29,0.0,15.71,20.0,98.36,100.0,0.0,0.0,238.56,48.9,0.0,0.0,20.56,59.5,12.88,59.31,19.48,0.0,5.0,25.0,70.0,21.46,13.42,324.88,0.0,324.88,0.88,294.37,0.0,0.0,27.93,68.47,21.62,100.0,5.19,231.0,83.2,0.0,267.18,8.66,0.16,0.07,82.99,102.1,21.74,19.08,8.66,8.66,6.21,9.84,-7.6,20.14,22.22,54.05
153,42.5,7.12,79.96,109.44,46.8,0.66,2.73,0.73,3.0,99.45,132.85,1.51,171.76,11.28,8.99,3754.0,42.5,62.73,28.14,2.92,1.28,366.69,42.13,130.7,6.72,42.59,76.3,27.43,61.61,18.32,11.14,4.21,0.55,84.1,5.38,14.99,111.53,5.21,111.53,0.63,6.92,0.51,37.1,16.6,71.3,31.5,70.5,4.61,31197.0,79.06,1.33,109.44,3.49,32.41,5.66,5.78,84.9,13.52,11.96,8.78,1.51,3.04,6.11,6.78,8.75,8.97,8.96
154,100.0,2.36,38.52,160.93,39.5,6.72,2.86,0.81,3.0,100.0,60.43,-5.26,172.55,15.68,9.16,3971.0,100.0,79.33,65.78,4.18,0.0,266.95,66.42,81.11,7.28,42.0,64.9,35.39,72.1,24.09,11.89,4.88,3.82,79.41,9.58,13.53,-6.6,6.84,-6.6,0.5,18.54,0.14,51.12,17.84,62.85,25.69,86.52,5.06,7228.0,66.37,1.11,160.93,8.02,29.51,0.55,11.54,82.0,4.03,3.23,5.67,-5.26,17.88,29.03,-2.3,11.02,27.34,5.04
155,14.29,6.8,0.0,322.69,32.2,3.1,2.53,3.41,3.0,98.9,70.65,1.98,173.11,7.08,3.68,229.03,14.29,88.44,30.32,2.84,2.83,283.08,62.53,0.0,4.26,50.16,72.1,37.69,60.05,16.78,14.29,16.79,1.43,67.5,3.68,17.06,132.29,11.39,132.29,0.78,0.0,0.0,0.0,23.49,62.11,19.7,96.43,7.22,3534.0,81.59,0.28,322.69,2.83,5.18,0.26,65.91,87.9,9.59,23.25,10.19,1.98,0.19,2.71,19.07,17.18,35.56,9.05
156,25.0,14.62,0.0,248.29,42.8,0.0,1.54,0.0,3.0,100.0,71.43,4.83,170.3,2.44,0.0,66.97,25.0,96.33,77.78,8.2,0.0,214.26,40.13,0.0,2.22,21.63,68.5,30.87,55.18,14.56,10.84,0.0,24.1,65.06,9.75,17.14,98.41,0.0,98.41,0.69,15.29,0.0,0.0,18.12,76.32,33.79,98.84,1.93,1243.0,86.3,0.0,248.29,0.8,4.75,0.97,59.05,95.0,1.52,11.73,11.26,4.83,12.24,19.32,25.43,10.39,21.93,12.9
157,60.0,43.27,0.0,754.24,44.0,0.0,0.0,0.0,3.0,100.0,16.13,-9.85,381.39,9.62,4.81,21.19,60.0,100.0,84.38,0.0,0.0,303.43,10.21,0.0,0.0,78.85,68.5,33.65,86.24,28.57,2.78,27.78,36.11,33.33,19.23,13.79,0.9,48.31,0.9,0.83,49.26,0.0,0.0,18.37,51.53,12.76,83.33,12.32,203.0,67.35,0.0,754.24,-44.33,1.38,58.98,19.21,99.5,9.03,59.32,14.78,-9.85,13.31,32.19,-11.74,36.97,40.35,37.04
158,100.0,14.21,0.0,161.14,29.3,0.0,3.25,0.0,3.0,99.45,63.65,5.02,173.94,7.11,5.85,146.0,100.0,93.8,33.83,4.18,0.0,222.37,29.46,0.0,3.85,35.87,71.4,42.64,66.32,18.79,13.08,8.88,11.21,66.82,7.53,15.82,118.58,4.11,118.58,0.8,19.67,0.0,0.0,17.23,68.13,30.4,100.0,3.89,2390.0,83.14,0.42,161.14,8.37,2.05,1.34,56.32,115.8,3.53,6.4,11.72,5.02,2.48,10.81,-0.87,17.24,23.05,7.63
159,88.24,9.18,0.0,187.88,37.1,1.67,4.94,3.34,3.0,100.0,94.6,-2.49,179.67,5.67,4.51,711.33,88.24,86.8,32.56,3.36,3.32,312.72,60.14,87.5,4.7,48.6,66.9,28.7,56.01,16.71,22.12,16.55,2.88,58.45,6.84,14.39,86.49,8.32,86.49,0.84,8.63,0.0,7.94,23.12,61.66,16.21,96.82,3.9,6025.0,81.24,1.01,187.88,0.0,10.54,1.42,41.09,76.7,8.95,11.36,6.14,-2.49,0.72,12.09,0.99,9.7,15.42,8.81
160,20.0,13.33,0.0,251.13,71.3,0.0,8.12,0.0,3.0,99.18,60.32,-5.03,166.15,1.67,0.0,49.22,20.0,98.67,35.02,0.0,0.0,247.82,40.21,0.0,10.53,52.75,59.0,10.0,75.07,21.61,12.5,22.92,16.67,47.92,8.33,16.75,12.34,15.62,12.34,0.85,48.58,0.0,0.0,16.9,45.37,14.06,100.0,5.86,597.0,78.04,0.0,251.13,11.73,1.29,0.33,73.95,100.0,3.31,7.56,5.03,-5.03,4.4,5.96,-2.13,26.33,23.68,10.2
161,75.0,10.59,0.0,180.88,40.0,0.0,6.42,0.0,3.0,99.45,43.58,-9.32,173.58,9.32,11.44,157.3,75.0,95.84,19.64,4.24,8.47,531.76,38.62,140.34,8.16,46.64,77.5,99.53,72.59,19.82,12.13,13.83,2.34,71.7,13.13,13.85,234.86,0.0,234.86,1.08,19.06,0.0,376.07,16.86,73.91,33.48,97.3,7.16,2361.0,86.07,0.85,180.88,24.99,10.0,2.73,32.05,121.5,7.62,46.81,6.78,-9.32,2.18,5.34,8.3,11.9,33.83,6.04
