,Municipio,latitud,longitud,Prediccion,part_pred_2019
0,Abadiño,43.1526506,-2.6079995,2,66
1,Abaltzisketa,43.047841999999996,-2.1052186,1,78
2,Abanto y Ciérvana-Abanto Zierbena,43.3169917,-3.0742539,2,64
3,Aduna,43.20381679999999,-2.0500990000000003,1,74
4,Aia,43.236546999999995,-2.1486667,2,77
5,Aizarnazabal,43.2557918,-2.2362989,1,81
6,Ajangiz,43.309514899999996,-2.6615317000000003,1,78
7,Albiztur,43.129495399999996,-2.1374207999999997,1,71
8,Alegia,43.1004352,-2.0983582000000003,2,72
9,Alegría-Dulantzi,42.842414500000004,-2.512674,2,68
10,Alkiza,43.1725845,-2.1089901,1,73
11,Alonsotegi,43.2460224,-2.9890455,2,70
12,Altzaga,43.0645573,-2.1543131,1,84
13,Altzo,43.1004025,-2.0842078,1,74
14,Amezketa,43.0489646,-2.0878104,1,75
15,Amorebieta-Etxano,43.2164193,-2.7358695,2,65
16,Amoroto,43.3267938,-2.5132747,1,75
17,Amurrio,43.0525066,-3.000896,2,68
18,Andoain,43.2183341,-2.019888,2,63
19,Anoeta,43.1620711,-2.0712453999999996,2,70
20,Antzuola,43.0991881,-2.3819341,2,72
21,Arakaldo,43.152772999999996,-2.9349498,1,74
22,Arama,43.06346729999999,-2.1655819,1,74
23,Aramaio,43.035206099999996,-2.5857615000000003,2,77
24,Arantzazu,42.9791292,-2.3990537,1,82
25,Areatza,43.1214494,-2.7694127999999996,1,80
26,Aretxabaleta,43.0359732,-2.5036785,2,63
27,Armiñón,42.722587,-2.8722115,1,73
28,Arraia-Maeztu,42.740263299999995,-2.4475474999999998,1,68
29,Arrankudiaga,43.17711920000001,-2.934703,1,81
30,Arrasate/Mondragón,43.0656783,-2.4900778999999997,2,66
31,Arratzu,43.3189596,-2.6452172000000003,1,75
32,Arratzua-Ubarrundia,42.888113,-2.5922529,1,70
33,Arrieta,43.3416679,-2.7693167,1,77
34,Arrigorriaga,43.2065921,-2.8873537000000002,2,61
35,Artea,43.1334436,-2.7843202999999996,1,81
36,Artzentales,43.2514342,-3.2204577000000003,1,77
37,Artziniega,43.1290166,-3.1414572999999995,2,73
38,Asparrena,42.8861126,-2.2851266,1,73
39,Asteasu,43.1928306,-2.0953614,2,74
40,Astigarraga,43.2815684,-1.9474769,2,66
41,Ataun,42.9776634,-2.1813897,2,76
42,Atxondo,43.1302284,-2.5856042,2,75
43,Aulesti,43.296423,-2.5628139,1,82
44,Ayala/Aiara,43.0761006,-3.0790182999999995,2,74
45,Azpeitia,43.183861799999995,-2.2657422,2,69
46,Añana,42.811254600000005,-2.9905109,1,75
47,Bakio,43.4284384,-2.8090387000000003,2,76
48,Baliarrain,43.0694191,-2.1283912999999997,1,81
49,Balmaseda,43.195853,-3.1966111,2,68
50,Barakaldo,43.29548,-2.9900933,2,61
51,Barrika,43.406626700000004,-2.9609879,2,74
52,Barrundia,42.9150153,-2.5028591000000002,1,65
53,Basauri,43.2341364,-2.891012,2,62
54,Baños de Ebro/Mañueta,42.529582899999994,-2.6789897000000003,1,83
55,Beasain,43.047326899999995,-2.2032868,2,61
56,Bedia,43.2084398,-2.8019783,2,78
57,Beizama,43.1340799,-2.2005399,1,83
58,Belauntza,43.135026700000004,-2.0503391,1,80
59,Berango,43.3628719,-2.9957746,2,64
60,Berantevilla,42.682852000000004,-2.8589444999999998,1,75
61,Berastegi,43.124149700000004,-1.9791585999999999,1,76
62,Bergara,43.117544200000005,-2.4133452,2,65
63,Bermeo,43.4194242,-2.7231562,2,71
64,Bernedo,42.626718700000005,-2.4980928,1,72
65,Berriatua,43.308944200000006,-2.4681645,1,73
66,Berriz,43.1690476,-2.57392,2,70
67,Berrobi,43.145580700000004,-2.0266424,1,78
68,Bidania-Goiatz,43.140600799999994,-2.160723,1,76
69,Bilbao,43.2630051,-2.9349915,2,62
70,Busturia,43.38234179999999,-2.6982633999999996,2,78
71,Campezo/Kanpezu,42.6866489,-2.3699285,1,67
72,Deba,42.9816718,-2.5664127,2,69
73,Derio,43.291694899999996,-2.8858821,2,69
74,Dima,43.143069399999995,-2.7508974,2,78
75,Donostia / San Sebastián,43.322421899999995,-1.9838889,2,62
76,Durango,43.1707065,-2.6334897,2,63
77,Ea,43.3804335,-2.5848533,1,82
78,Eibar,43.1842839,-2.4732748,2,62
79,Elantxobe,43.4031717,-2.6395034,1,83
80,Elburgo/Burgelu,42.8495927,-2.5448025000000003,1,70
81,Elciego,42.515380799999996,-2.6181739,1,82
82,Elduain,43.140688399999995,-2.0006998,1,69
83,Elgeta,43.136765600000004,-2.4874682999999997,1,76
84,Elgoibar,43.21435579999999,-2.4168588,2,65
85,Elorrio,43.130464399999994,-2.5426452999999998,2,69
86,Elvillar/Bilar,42.56903079999999,-2.5447226,1,81
87,Erandio,43.305598100000005,-2.9729697,2,59
88,Ereño,43.3558315,-2.6228516,1,84
89,Ermua,43.1862849,-2.5027614,2,60
90,Errenteria,43.312527100000004,-1.8986133,2,58
91,Errezil,43.1647321,-2.1743978,1,76
92,Erriberagoitia/Ribera Alta,42.819816100000004,-2.9379708,1,70
93,Errigoiti,43.3185225,-2.7247594,1,82
94,Eskoriatza,43.016836700000006,-2.5283464,2,66
95,Etxebarri,43.247416799999996,-2.8897724,2,63
96,Etxebarria,43.2542252,-2.4765923,1,76
97,Forua,43.3329632,-2.6761163,2,80
98,Fruiz,43.3279874,-2.7847277999999998,1,76
99,Gabiria,43.05025379999999,-2.2791464,1,78
100,Gaintza,43.053050299999995,-2.1331865000000003,1,83
101,Galdakao,43.2332639,-2.8453385,2,62
102,Galdames,43.254110299999994,-3.0976369999999998,1,79
103,Gamiz-Fika,43.3101943,-2.8093220000000003,2,76
104,Garai,43.1936552,-2.6114951,1,85
105,Gatika,43.3629994,-2.8737742,2,75
106,Gautegiz Arteaga,43.3680455,-2.6522978,1,81
107,Gaztelu,43.1164447,-2.0228291,1,86
108,Gernika-Lumo,43.3143628,-2.6778511000000003,2,67
109,Getaria,43.3044559,-2.2037374,2,75
110,Getxo,43.3479409,-3.0087671,2,64
111,Gizaburuaga,43.3309436,-2.5379481,1,80
112,Gordexola,43.1798646,-3.0739299,1,79
113,Gorliz,43.4139073,-2.9351773999999997,2,67
114,Güeñes,43.2104511,-3.0945498,2,67
115,Harana/Valle de Arana,42.756719700000005,-2.32071,1,74
116,Hernani,43.2661645,-1.9749167,2,64
117,Hernialde,43.154494799999995,-2.085194,1,77
118,Hondarribia,43.36244979999999,-1.7914288,2,63
119,Ibarra,43.1316471,-2.0622574,2,66
120,Ibarrangelu,43.3896126,-2.6311482,1,77
121,Idiazabal,43.0106787,-2.2336127999999995,2,71
122,Igorre,43.1642445,-2.7783435,2,71
123,Ikaztegieta,43.0945249,-2.1242678,1,80
124,Irun,43.3383176,-1.7888095000000002,2,60
125,Irura,43.1675342,-2.0672224,2,71
126,Iruraiz-Gauna,42.8309221,-2.4296269,1,70
127,Iruña Oka/Iruña de Oca,42.8246442,-2.8206006,2,69
128,Ispaster,43.3565296,-2.5531077,1,83
129,Itsasondo,43.067826600000004,-2.1672356,1,79
130,Iurreta,43.17631779999999,-2.6338582,2,66
131,Izurtza,43.1541734,-2.6399182999999997,1,81
132,Karrantza Harana/Valle de Carranza,43.238893299999994,-3.3577112000000002,2,77
133,Kortezubi,43.34088320000001,-2.6554179,1,79
134,Kripan,42.5919931,-2.5153877999999996,1,80
135,Kuartango,42.8863726,-2.9401422999999998,1,74
136,Labastida/Bastida,42.5903817,-2.7928697999999996,1,76
137,Lagrán,42.6255515,-2.5836433,1,83
138,Lanciego/Lantziego,42.56276810000001,-2.5126326,1,81
139,Lanestosa,43.2184716,-3.4391344,1,80
140,Lantarón,42.747825899999995,-2.9942273999999998,1,70
141,Lapuebla de Labarca,42.4934805,-2.5755974,1,81
142,Larrabetzu,43.2612471,-2.7959022,2,71
143,Larraul,43.1879341,-2.1023955,1,80
144,Lasarte-Oria,43.268464200000004,-2.0193784,2,62
145,Laudio/Llodio,43.143069200000006,-2.9624876,2,65
146,Laukiz,43.3521341,-2.9073702,1,77
147,Lazkao,43.0334542,-2.1861651,2,67
148,Leaburu,43.124681200000005,-2.052317,1,82
149,Legazpi,43.051235,-2.3344403,2,65
150,Legorreta,43.0848925,-2.1486222,2,77
151,Legutio,42.979158700000006,-2.6426345,2,68
152,Leintz-Gatzaga,42.9868906,-2.5687408,1,65
153,Leioa,43.327104799999994,-2.9846079,2,60
154,Lekeitio,43.363708100000004,-2.5059965,2,73
155,Lemoa,43.209877500000005,-2.7788097,2,66
156,Lemoiz,43.4120254,-2.9026473,1,74
157,Leza,42.56555529999999,-2.6342866000000003,1,77
158,Lezama,43.274324799999995,-2.8329246,2,73
159,Lezo,43.32123920000001,-1.8996137999999998,2,61
160,Lizartza,43.1033934,-2.0344740000000003,1,80
161,Loiu,43.3147645,-2.9388878,2,71
162,Mallabia,43.1895207,-2.5298369,1,76
163,Markina-Xemein,43.2675586,-2.4974863999999997,2,71
164,Maruri-Jatabe,43.380179999999996,-2.866926,1,79
165,Mañaria,43.1383492,-2.6608199,1,79
166,Mendaro,43.252500399999995,-2.3858392000000004,2,67
167,Mendata,43.281195700000005,-2.6437276,1,86
168,Mendexa,43.346569200000005,-2.4867026,1,84
169,Meñaka,43.3627405,-2.8023477000000003,1,76
170,Moreda de Álava / Moreda Araba,42.5271966,-2.4163449,1,81
171,Morga,43.3000301,-2.752374,1,82
172,Mundaka,43.407824,-2.6992833,2,78
173,Mungia,43.35406629999999,-2.8464157,2,68
174,Munitibar-Arbatzegi Gerrikaitz-,43.2658092,-2.5926035,1,80
175,Murueta,43.3514766,-2.6811762999999997,1,86
176,Muskiz,43.3230375,-3.1243029,2,66
177,Mutiloa,43.0220391,-2.2727507,1,80
178,Mutriku,43.307118100000004,-2.3871097999999997,2,67
179,Muxika,43.2896199,-2.6891984,2,75
180,Nabarniz,43.321548799999995,-2.5844367999999998,1,85
181,Navaridas,42.5451885,-2.6247409999999998,1,78
182,Oiartzun,43.298486100000005,-1.8596587,2,66
183,Okondo,43.1547427,-3.0267479,1,75
184,Olaberria,43.0269276,-2.2036618999999997,1,73
185,Ondarroa,43.320729299999996,-2.4207497000000004,2,68
186,Ordizia,43.053968700000006,-2.1795046,2,67
187,Orendain,43.0794987,-2.1141376,1,81
188,Orexa,43.09423579999999,-2.0113193,1,84
189,Orio,43.2760488,-2.127262,2,68
190,Ormaiztegi,43.043125599999996,-2.254814,2,76
191,Orozko,43.106563200000004,-2.9121005,2,71
192,Ortuella,43.3105667,-3.0555981,2,63
193,Otxandio,43.0408347,-2.6542222,2,77
194,Oyón-Oion,42.506553000000004,-2.4357886000000004,2,69
195,Oñati,43.0328523,-2.4137148999999996,2,68
196,Peñacerrada-Urizaharra,42.644133399999994,-2.7136577,1,74
197,Plentzia,43.405175299999996,-2.9478553,2,70
198,Portugalete,43.3191292,-3.0199529,2,59
199,Ribera Baja/Erribera Beitia,42.7255641,-2.9076507,2,67
200,Salvatierra/Agurain,42.8492823,-2.3890592,2,68
201,Samaniego,42.5682299,-2.6790583,1,77
202,San Millán/Donemiliaga,42.8798717,-2.3909783,1,67
203,Santurtzi,43.3287527,-3.0318766,2,59
204,Segura,43.009085999999996,-2.2527923,2,76
205,Sestao,43.309340999999996,-3.0074501000000002,2,61
206,Sondika,43.2990664,-2.9260509,2,66
207,Sopela,43.3802735,-2.9838326,2,63
208,Sopuerta,43.2768146,-3.1586863999999997,2,73
209,Soraluze-Placencia de las Armas,43.1743014,-2.412928,2,67
210,Sukarrieta,43.394207,-2.6970992000000003,1,83
211,Tolosa,43.1386097,-2.0723558,2,64
212,Trucios-Turtzioz,43.2835564,-3.2805440000000003,1,77
213,Ubide,43.0241516,-2.6888827999999996,1,81
214,Ugao-Miraballes,43.1803743,-2.9016078999999997,2,64
215,Urduliz,43.3730856,-2.9483534,2,68
216,Urduña/Orduña,42.994926,-3.0099150000000003,2,73
217,Urkabustaiz,42.9709057,-2.9186291,2,73
218,Urnieta,43.24687,-1.9917044999999998,2,65
219,Urretxu,43.0920435,-2.3170309,2,63
220,Usurbil,43.2703088,-2.0502559,2,67
221,Valdegovía/Gaubea,42.847770000000004,-3.09883,1,74
222,Valle de Trápaga-Trapagaran,43.3047516,-3.0379311,2,60
223,Villabona,43.180760799999995,-2.0346714,2,64
224,Villabuena de Álava/Eskuernaga,42.5470187,-2.665437,1,82
225,Yécora/Iekora,42.5678349,-2.4704011,1,78
226,Zaldibar,43.16899229999999,-2.5487689,2,66
227,Zaldibia,43.038257200000004,-2.1509537999999995,2,73
228,Zalduondo,42.885690000000004,-2.347318,1,80
229,Zambrana,42.661681200000004,-2.8789406000000004,1,73
230,Zamudio,43.282760499999995,-2.8623645,2,70
231,Zaratamo,43.211818,-2.873426,2,73
232,Zarautz,43.2834873,-2.1723467,2,64
233,Zeanuri,43.0984018,-2.7494734,1,83
234,Zeberio,43.1476164,-2.8481716,2,78
235,Zegama,42.9758091,-2.2903599999999997,2,78
236,Zerain,43.0125385,-2.2733725,1,80
237,Zestoa,43.2401376,-2.2585203,2,71
238,Zierbena,43.35183189999999,-3.082039,2,77
239,Zigoitia,42.9683591,-2.7289187999999998,2,68
240,Ziortza-Bolibar,43.249783,-2.5494086,1,81
241,Zizurkil,43.199250299999996,-2.0741092,2,67
242,Zuia,42.9817245,-2.831737,2,69
243,Zumaia,43.296653000000006,-2.2571182,2,68
244,Zumarraga,43.086979,-2.3199345,2,66
